  Canevas.cpp
C:\Users\gratt\Documents\Uni\App3_S2\Git\S2-H24-APP2\GraphicusSources\canevas.h(272,1): error C2678: binary '<<': no operator found which takes a left-hand operand of type 'std::istringstream' (or there is no acceptable conversion)
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qbrush.h(104,27): message : or       'QDataStream &operator <<(QDataStream &,const QBrush &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qaction.h(242,21): message : or       'QDebug operator <<(QDebug,const QAction *)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qvariant.h(770,22): message : or       'QDebug operator <<(QDebug,const QVariant::Type)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qvariant.h(721,21): message : or       'QDataStream &operator <<(QDataStream &,const QVariant::Type)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qvariant.h(707,28): message : or       'QDataStream &operator <<(QDataStream &,const QVariant &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qdebug.h(532,15): message : or       'QDebug operator <<(QDebug,QKeyCombination)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qtextstream.h(211,21): message : or       'QTextStream &operator <<(QTextStream &,QTextStreamManipulator)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qtextstream.h(208,21): message : or       'QTextStream &operator <<(QTextStream &,QTextStreamFunction)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qicon.h(116,21): message : or       'QDebug operator <<(QDebug,const QIcon &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qicon.h(99,38): message : or       'QDataStream &operator <<(QDataStream &,const QIcon &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qpixmap.h(180,21): message : or       'QDebug operator <<(QDebug,const QPixmap &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qpixmap.h(175,27): message : or       'QDataStream &operator <<(QDataStream &,const QPixmap &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qimage.h(331,21): message : or       'QDebug operator <<(QDebug,const QImage &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qimage.h(326,27): message : or       'QDataStream &operator <<(QDataStream &,const QImage &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qtransform.h(327,21): message : or       'QDebug operator <<(QDebug,const QTransform &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qtransform.h(322,27): message : or       'QDataStream &operator <<(QDataStream &,const QTransform &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qline.h(399,28): message : or       'QDataStream &operator <<(QDataStream &,const QLineF &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qline.h(395,22): message : or       'QDebug operator <<(QDebug,const QLineF &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qline.h(174,28): message : or       'QDataStream &operator <<(QDataStream &,const QLine &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qline.h(170,22): message : or       'QDebug operator <<(QDebug,const QLine &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qregion.h(141,21): message : or       'QDebug operator <<(QDebug,const QRegion &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qregion.h(107,38): message : or       'QDataStream &operator <<(QDataStream &,const QRegion &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qpolygon.h(140,27): message : or       'QDataStream &operator <<(QDataStream &,const QPolygonF &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qpolygon.h(133,21): message : or       'QDebug operator <<(QDebug,const QPolygonF &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qpolygon.h(73,27): message : or       'QDataStream &operator <<(QDataStream &,const QPolygon &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qpolygon.h(66,21): message : or       'QDebug operator <<(QDebug,const QPolygon &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qcolor.h(26,27): message : or       'QDataStream &operator <<(QDataStream &,const QColor &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qcolor.h(23,21): message : or       'QDebug operator <<(QDebug,const QColor &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qrect.h(900,22): message : or       'QDebug operator <<(QDebug,const QRectF &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qrect.h(612,28): message : or       'QDataStream &operator <<(QDataStream &,const QRectF &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qrect.h(478,22): message : or       'QDebug operator <<(QDebug,const QRect &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qrect.h(146,28): message : or       'QDataStream &operator <<(QDataStream &,const QRect &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qpoint.h(400,22): message : or       'QDebug operator <<(QDebug,const QPointF &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qpoint.h(309,28): message : or       'QDataStream &operator <<(QDataStream &,const QPointF &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qpoint.h(205,22): message : or       'QDebug operator <<(QDebug,const QPoint &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qpoint.h(110,28): message : or       'QDataStream &operator <<(QDataStream &,const QPoint &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qsize.h(398,22): message : or       'QDebug operator <<(QDebug,const QSizeF &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qsize.h(297,28): message : or       'QDataStream &operator <<(QDataStream &,const QSizeF &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qsize.h(202,22): message : or       'QDebug operator <<(QDebug,const QSize &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qsize.h(107,28): message : or       'QDataStream &operator <<(QDataStream &,const QSize &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qkeysequence.h(190,21): message : or       'QDebug operator <<(QDebug,const QKeySequence &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qkeysequence.h(21,27): message : or       'QDataStream &operator <<(QDataStream &,const QKeySequence &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qmargins.h(500,22): message : or       'QDebug operator <<(QDebug,const QMarginsF &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qmargins.h(344,28): message : or       'QDataStream &operator <<(QDataStream &,const QMarginsF &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qmargins.h(266,22): message : or       'QDebug operator <<(QDebug,const QMargins &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qmargins.h(94,28): message : or       'QDataStream &operator <<(QDataStream &,const QMargins &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qobject.h(437,22): message : or       'QDebug operator <<(QDebug,const QObject *)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qdatastream.h(551,21): message : or       'QDataStream &operator <<(QDataStream &,QKeyCombination)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qstring.h(1353,28): message : or       'QDataStream &operator <<(QDataStream &,const QString &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qbytearray.h(634,28): message : or       'QDataStream &operator <<(QDataStream &,const QByteArray &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qchar.h(622,28): message : or       'QDataStream &operator <<(QDataStream &,QChar)'
C:\Users\gratt\Documents\Uni\App3_S2\Git\S2-H24-APP2\GraphicusSources\couche.h(106,28): message : or       'std::ostream &operator <<(std::ostream &,const Couche &)' [found using argument-dependent lookup]
C:\Users\gratt\Documents\Uni\App3_S2\Git\S2-H24-APP2\GraphicusFiles\../GraphicusSources/canevas.h(272,1): message : while trying to match the argument list '(std::istringstream, Couche)'
  testGraphicusGUI.cpp
C:\Users\gratt\Documents\Uni\App3_S2\Git\S2-H24-APP2\GraphicusFiles\../GraphicusSources/canevas.h(272,1): error C2678: binary '<<': no operator found which takes a left-hand operand of type 'std::istringstream' (or there is no acceptable conversion)
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qpen.h(97,21): message : could be 'QDebug operator <<(QDebug,const QPen &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qpen.h(20,27): message : or       'QDataStream &operator <<(QDataStream &,const QPen &)'
C:\Qt\6.6.1\msvc2019_64\include\QtWidgets/qstyleoption.h(749,25): message : or       'QDebug operator <<(QDebug,const QStyleOption &)'
C:\Qt\6.6.1\msvc2019_64\include\QtWidgets/qstyleoption.h(748,25): message : or       'QDebug operator <<(QDebug,const QStyleOption::OptionType &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qabstractitemmodel.h(212,33): message : or       'QDebug operator <<(QDebug,const QPersistentModelIndex &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qabstractitemmodel.h(166,22): message : or       'QDebug operator <<(QDebug,const QModelIndex &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qregularexpression.h(258,22): message : or       'QDebug operator <<(QDebug,const QRegularExpressionMatch &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qregularexpression.h(187,22): message : or       'QDebug operator <<(QDebug,QRegularExpression::PatternOptions)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qregularexpression.h(186,22): message : or       'QDebug operator <<(QDebug,const QRegularExpression &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qregularexpression.h(181,28): message : or       'QDataStream &operator <<(QDataStream &,const QRegularExpression &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qurl.h(318,22): message : or       'QDebug operator <<(QDebug,const QUrl &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qurl.h(313,28): message : or       'QDataStream &operator <<(QDataStream &,const QUrl &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qpicture.h(50,38): message : or       'QDataStream &operator <<(QDataStream &,const QPicture &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qiodevice.h(143,22): message : or       'QDebug operator <<(QDebug,QIODeviceBase::OpenMode)'
C:\Qt\6.6.1\msvc2019_64\include\QtWidgets/qwidget.h(920,25): message : or       'QDebug operator <<(QDebug,const QWidget *)'
C:\Qt\6.6.1\msvc2019_64\include\QtWidgets/qsizepolicy.h(173,25): message : or       'QDebug operator <<(QDebug,const QSizePolicy &)'
C:\Qt\6.6.1\msvc2019_64\include\QtWidgets/qsizepolicy.h(108,42): message : or       'QDataStream &operator <<(QDataStream &,const QSizePolicy &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qfont.h(299,32): message : or       'QDebug operator <<(QDebug,const QFont &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qfont.h(294,38): message : or       'QDataStream &operator <<(QDataStream &,const QFont &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qpalette.h(163,21): message : or       'QDebug operator <<(QDebug,const QPalette &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qpalette.h(141,38): message : or       'QDataStream &operator <<(QDataStream &,const QPalette &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qbrush.h(109,21): message : or       'QDebug operator <<(QDebug,const QBrush &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qbrush.h(104,27): message : or       'QDataStream &operator <<(QDataStream &,const QBrush &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qaction.h(242,21): message : or       'QDebug operator <<(QDebug,const QAction *)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qicon.h(116,21): message : or       'QDebug operator <<(QDebug,const QIcon &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qicon.h(99,38): message : or       'QDataStream &operator <<(QDataStream &,const QIcon &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qkeysequence.h(190,21): message : or       'QDebug operator <<(QDebug,const QKeySequence &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qkeysequence.h(21,27): message : or       'QDataStream &operator <<(QDataStream &,const QKeySequence &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qlocale.h(1159,22): message : or       'QDebug operator <<(QDebug,const QLocale &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qlocale.h(1154,28): message : or       'QDataStream &operator <<(QDataStream &,const QLocale &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qvariant.h(770,22): message : or       'QDebug operator <<(QDebug,const QVariant::Type)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qvariant.h(721,21): message : or       'QDataStream &operator <<(QDataStream &,const QVariant::Type)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qvariant.h(707,28): message : or       'QDataStream &operator <<(QDataStream &,const QVariant &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qcursor.h(99,21): message : or       'QDebug operator <<(QDebug,const QCursor &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qcursor.h(94,27): message : or       'QDataStream &operator <<(QDataStream &,const QCursor &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qpixmap.h(180,21): message : or       'QDebug operator <<(QDebug,const QPixmap &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qpixmap.h(175,27): message : or       'QDataStream &operator <<(QDataStream &,const QPixmap &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qimage.h(331,21): message : or       'QDebug operator <<(QDebug,const QImage &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qimage.h(326,27): message : or       'QDataStream &operator <<(QDataStream &,const QImage &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qtransform.h(327,21): message : or       'QDebug operator <<(QDebug,const QTransform &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qtransform.h(322,27): message : or       'QDataStream &operator <<(QDataStream &,const QTransform &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qline.h(399,28): message : or       'QDataStream &operator <<(QDataStream &,const QLineF &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qline.h(395,22): message : or       'QDebug operator <<(QDebug,const QLineF &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qline.h(174,28): message : or       'QDataStream &operator <<(QDataStream &,const QLine &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qline.h(170,22): message : or       'QDebug operator <<(QDebug,const QLine &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qregion.h(141,21): message : or       'QDebug operator <<(QDebug,const QRegion &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qregion.h(107,38): message : or       'QDataStream &operator <<(QDataStream &,const QRegion &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qpolygon.h(140,27): message : or       'QDataStream &operator <<(QDataStream &,const QPolygonF &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qpolygon.h(133,21): message : or       'QDebug operator <<(QDebug,const QPolygonF &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qpolygon.h(73,27): message : or       'QDataStream &operator <<(QDataStream &,const QPolygon &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qpolygon.h(66,21): message : or       'QDebug operator <<(QDebug,const QPolygon &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qcolor.h(26,27): message : or       'QDataStream &operator <<(QDataStream &,const QColor &)'
C:\Qt\6.6.1\msvc2019_64\include\QtGui/qcolor.h(23,21): message : or       'QDebug operator <<(QDebug,const QColor &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qrect.h(900,22): message : or       'QDebug operator <<(QDebug,const QRectF &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qrect.h(612,28): message : or       'QDataStream &operator <<(QDataStream &,const QRectF &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qrect.h(478,22): message : or       'QDebug operator <<(QDebug,const QRect &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qrect.h(146,28): message : or       'QDataStream &operator <<(QDataStream &,const QRect &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qsize.h(398,22): message : or       'QDebug operator <<(QDebug,const QSizeF &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qsize.h(297,28): message : or       'QDataStream &operator <<(QDataStream &,const QSizeF &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qsize.h(202,22): message : or       'QDebug operator <<(QDebug,const QSize &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qsize.h(107,28): message : or       'QDataStream &operator <<(QDataStream &,const QSize &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qmargins.h(500,22): message : or       'QDebug operator <<(QDebug,const QMarginsF &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qmargins.h(344,28): message : or       'QDataStream &operator <<(QDataStream &,const QMarginsF &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qmargins.h(266,22): message : or       'QDebug operator <<(QDebug,const QMargins &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qmargins.h(94,28): message : or       'QDataStream &operator <<(QDataStream &,const QMargins &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qpoint.h(400,22): message : or       'QDebug operator <<(QDebug,const QPointF &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qpoint.h(309,28): message : or       'QDataStream &operator <<(QDataStream &,const QPointF &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qpoint.h(205,22): message : or       'QDebug operator <<(QDebug,const QPoint &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qpoint.h(110,28): message : or       'QDataStream &operator <<(QDataStream &,const QPoint &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qcoreapplication.h(265,22): message : or       'QDebug operator <<(QDebug,const MSG &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qdebug.h(532,15): message : or       'QDebug operator <<(QDebug,QKeyCombination)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qtextstream.h(211,21): message : or       'QTextStream &operator <<(QTextStream &,QTextStreamManipulator)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qtextstream.h(208,21): message : or       'QTextStream &operator <<(QTextStream &,QTextStreamFunction)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qobject.h(437,22): message : or       'QDebug operator <<(QDebug,const QObject *)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qdatastream.h(551,21): message : or       'QDataStream &operator <<(QDataStream &,QKeyCombination)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qstring.h(1353,28): message : or       'QDataStream &operator <<(QDataStream &,const QString &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qbytearray.h(634,28): message : or       'QDataStream &operator <<(QDataStream &,const QByteArray &)'
C:\Qt\6.6.1\msvc2019_64\include\QtCore/qchar.h(622,28): message : or       'QDataStream &operator <<(QDataStream &,QChar)'
C:\Users\gratt\Documents\Uni\App3_S2\Git\S2-H24-APP2\GraphicusSources\couche.h(106,28): message : or       'std::ostream &operator <<(std::ostream &,const Couche &)' [found using argument-dependent lookup]
C:\Users\gratt\Documents\Uni\App3_S2\Git\S2-H24-APP2\GraphicusFiles\../GraphicusSources/canevas.h(272,1): message : while trying to match the argument list '(std::istringstream, Couche)'
  tests.cpp
C:\Users\gratt\Documents\Uni\App3_S2\Git\S2-H24-APP2\GraphicusSources\canevas.h(272,1): error C2678: binary '<<': no operator found which takes a left-hand operand of type 'std::istringstream' (or there is no acceptable conversion)
C:\Users\gratt\Documents\Uni\App3_S2\Git\S2-H24-APP2\GraphicusSources\couche.h(106,28): message : could be 'std::ostream &operator <<(std::ostream &,const Couche &)' [found using argument-dependent lookup]
C:\Users\gratt\Documents\Uni\App3_S2\Git\S2-H24-APP2\GraphicusSources\canevas.h(272,1): message : while trying to match the argument list '(std::istringstream, Couche)'
..\GraphicusSources\tests.cpp(345,49): warning C4805: '!=': unsafe mix of type 'TypeInconnue' and type 'int' in operation
          with
          [
              TypeInconnue=bool
          ]
..\GraphicusSources\tests.cpp(598,32): warning C4805: '!=': unsafe mix of type 'TypeInconnue' and type 'int' in operation
          with
          [
              TypeInconnue=bool
          ]
  Generating Code...
